renes-adventures-v2@0.1.0 C:\Users\rodri\Desktop\renes-adventures-v2
Γö£ΓöÇΓöÇ @hookform/resolvers@5.2.2
Γö£ΓöÇΓöÇ @sanity/client@7.13.2
Γö£ΓöÇΓöÇ @sanity/image-url@2.0.2
Γö£ΓöÇΓöÇ @sanity/vision@5.1.0
Γö£ΓöÇΓöÇ @tailwindcss/aspect-ratio@0.4.2
Γö£ΓöÇΓöÇ @tailwindcss/forms@0.5.11
Γö£ΓöÇΓöÇ @tailwindcss/postcss@4.1.18
Γö£ΓöÇΓöÇ @tailwindcss/typography@0.5.19
Γö£ΓöÇΓöÇ @types/node@20.19.27
Γö£ΓöÇΓöÇ @types/react-dom@19.2.3
Γö£ΓöÇΓöÇ @types/react@19.2.7
Γö£ΓöÇΓöÇ clsx@2.1.1
Γö£ΓöÇΓöÇ date-fns@4.1.0
Γö£ΓöÇΓöÇ eslint-config-next@16.1.0
Γö£ΓöÇΓöÇ eslint@9.39.2
Γö£ΓöÇΓöÇ framer-motion@12.23.26
Γö£ΓöÇΓöÇ lucide-react@0.562.0
Γö£ΓöÇΓöÇ next-sanity@12.0.5
Γö£ΓöÇΓöÇ next@16.1.0
Γö£ΓöÇΓöÇ openai@6.15.0
Γö£ΓöÇΓöÇ react-dom@19.2.3
Γö£ΓöÇΓöÇ react-hook-form@7.69.0
Γö£ΓöÇΓöÇ react@19.2.3
Γö£ΓöÇΓöÇ sanity@5.1.0
Γö£ΓöÇΓöÇ tailwind-merge@3.4.0
Γö£ΓöÇΓöÇ tailwindcss@4.1.18
Γö£ΓöÇΓöÇ typescript@5.9.3
ΓööΓöÇΓöÇ zod@4.2.1

